app/out/app.elf:1a002084 0000002c T SysTick_Handler
app/out/app.elf:1a002570 00000040 T Chip_UART_SetBaud
app/out/app.elf:10000190 00000004 B x
app/out/app.elf:1a00060c 00000002 W initialise_monitor_handles
app/out/app.elf:1a00390c 00000008 T printString
app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
app/out/app.elf:1a0023dc 0000001c T Board_UARTGetChar
app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
app/out/app.elf:1a00040c 00000002 T task2_Init
app/out/app.elf:1a002020 00000064 T PendSV_Handler
app/out/app.elf:1a000c2c 000000cc T xQueueGenericSendFromISR
app/out/app.elf:1a000178 00000002 W NMI_Handler
app/out/app.elf:1a00506c R __exidx_end
app/out/app.elf:1a000150 T __data_section_table_end
app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
app/out/app.elf:1a0001ba 00000002 W CAN1_IRQHandler
app/out/app.elf:10002968 00000004 B pxCurrentTCB
app/out/app.elf:1a0006a6 0000000a T _fstat_r
app/out/app.elf:53ff727e A __valid_user_code_checksum
app/out/app.elf:1a00506c R _etext
app/out/app.elf:1a003350 00000034 T rtcRead
app/out/app.elf:1a0001ba 00000002 W USB1_IRQHandler
app/out/app.elf:1a0001ba 00000002 W I2S0_IRQHandler
app/out/app.elf:1a00189c 00000018 T vTaskInternalSetTimeOutState
app/out/app.elf:1a0001ba 00000002 W TIMER3_IRQHandler
app/out/app.elf:1a002d26 0000000c T Chip_Clock_GetBaseClocktHz
app/out/app.elf:1a0001ba 00000002 W UART0_IRQHandler
app/out/app.elf:1a0001a8 00000012 T bss_init
app/out/app.elf:1a0020e8 00000110 T xPortStartScheduler
app/out/app.elf:1a003cf8 00000016 T memcpy
app/out/app.elf:1a0017a8 00000030 T vTaskPlaceOnEventList
app/out/app.elf:1a0001ba 00000002 W SGPIO_IRQHandler
app/out/app.elf:1a004078 0000000c T _cleanup_r
app/out/app.elf:1a0020b0 00000038 W vPortSetupTimerInterrupt
app/out/app.elf:1a0039b0 T __aeabi_uldivmod
app/out/app.elf:10002c74 ? _noinit
app/out/app.elf:1a0007d4 00000016 T vPortFree
app/out/app.elf:1a003338 00000018 T uartWriteString
app/out/app.elf:10002c6c 00000004 B SystemCoreClock
app/out/app.elf:1a00251c 00000054 T Chip_UART_Init
app/out/app.elf:1a0033e8 00000034 T tickerCallback
app/out/app.elf:1a0001ba 00000002 W ADC0_IRQHandler
app/out/app.elf:1a0021f8 0000005c T vPortValidateInterruptPriority
app/out/app.elf:1a0026ec 00000018 T readAdcVal
app/out/app.elf:1a000180 00000002 W UsageFault_Handler
app/out/app.elf:1a002df0 0000004c T Chip_Clock_GetRate
app/out/app.elf:1a000ee6 00000018 T vListInsertEnd
app/out/app.elf:1a0001ba 00000002 W GPIO6_IRQHandler
app/out/app.elf:1a0038fc 00000010 T printInitUart
app/out/app.elf:1a002478 0000006c T Board_SetupClocking
app/out/app.elf:20008000 A __top_RamAHB32
app/out/app.elf:1a0039e0 000002cc T __udivmoddi4
app/out/app.elf:1a000744 00000020 T _sbrk_r
app/out/app.elf:1a004cbc 00000004 T ExtRateIn
app/out/app.elf:1a0001ba 00000002 W IntDefaultHandler
app/out/app.elf:1a000300 T __CRP_WORD_END__
app/out/app.elf:1a003474 0000000c T tickWrite
app/out/app.elf:1a0006cc 0000004e T _read_r
app/out/app.elf:1a000ee0 00000006 T vListInitialiseItem
app/out/app.elf:1a00399a 0000000a T GPIO1_IRQHandler
app/out/app.elf:1a000cf8 00000158 T xQueueReceive
app/out/app.elf:10002c2c 00000040 B xQueueRegistry
app/out/app.elf:10002c20 00000001 B ms
app/out/app.elf:1a000f74 00000018 T vApplicationGetTimerTaskMemory
app/out/app.elf:1a0001ba 00000002 W SSP0_IRQHandler
app/out/app.elf:1a00322c 00000018 T uartRxReady
app/out/app.elf:1a005064 R __exidx_start
app/out/app.elf:1a0033b4 00000034 T rtcInit
app/out/app.elf:1a0002fc 00000004 T CRP_WORD
app/out/app.elf:1a0026de 0000000e T setStartMode
app/out/app.elf:1a005028 00000004 T _global_impure_ptr
app/out/app.elf:1a003cb0 00000048 T __libc_init_array
app/out/app.elf:1a003480 000000a0 T adcInit
app/out/app.elf:1a0001ba 00000002 W ADC1_IRQHandler
app/out/app.elf:1a000764 00000070 T pvPortMalloc
app/out/app.elf:1a0023f8 0000002c T Board_Init
app/out/app.elf:1a00069a 00000002 W _init
app/out/app.elf:1a000eca 00000016 T vListInitialise
app/out/app.elf:10002c21 00000001 B state
app/out/app.elf:1a000114 T __data_section_table
app/out/app.elf:1a001424 0000000c T xTaskGetTickCount
app/out/app.elf:1a000ab0 0000017c T xQueueGenericSend
app/out/app.elf:1a0001ba 00000002 W RTC_IRQHandler
app/out/app.elf:10002c74 B _ebss
app/out/app.elf:1a002816 00000028 T Chip_ADC_EnableChannel
app/out/app.elf:1a0001ba 00000002 W TIMER0_IRQHandler
app/out/app.elf:1a000588 00000038 T task1_Init
app/out/app.elf:1a000610 00000088 T Reset_Handler
app/out/app.elf:1a00341c 0000004c T tickInit
app/out/app.elf:20010000 A __top_RamAHB_ETB16
app/out/app.elf:1a0001ba 00000002 W SPI_IRQHandler
app/out/app.elf:1a0031a0 00000038 T Chip_I2C_SetClockRate
app/out/app.elf:1a001960 000000b0 T xTaskPriorityDisinherit
app/out/app.elf:1a0001ba 00000002 W LCD_IRQHandler
app/out/app.elf:1a002a5c 0000004c T Chip_Clock_EnableCrystal
app/out/app.elf:1a002fde 0000002e T Chip_RTC_SetFullTime
app/out/app.elf:1a00275a 00000008 T Chip_ADC_ReadValue
app/out/app.elf:10008000 A __top_RamLoc32
app/out/app.elf:1a001810 0000008c T xTaskRemoveFromEventList
app/out/app.elf:1a000f8e 00000002 T vApplicationMallocFailedHook
app/out/app.elf:1a00018a 0000001e T data_init
app/out/app.elf:1a000528 00000060 T clear
app/out/app.elf:1000018c 00000004 B queueHandler
app/out/app.elf:1a002fc6 00000018 T Chip_RTC_Enable
app/out/app.elf:1a0027b8 00000020 T Chip_ADC_SetStartMode
app/out/app.elf:1a0001ba 00000002 W TIMER1_IRQHandler
app/out/app.elf:1a004fc8 00000020 T __sf_fake_stderr
app/out/app.elf:1a00317c 00000024 T Chip_I2C_Init
app/out/app.elf:1a0001ba 00000002 W UART2_IRQHandler
app/out/app.elf:1a003914 00000010 T printEnter
app/out/app.elf:1a002c18 0000006c T Chip_Clock_GetMainPLLHz
app/out/app.elf:1a002fa4 00000022 T Chip_RTC_ResetClockTickCounter
app/out/app.elf:1a004e88 00000136 T gpioPinsInit
app/out/app.elf:10000000 00000004 D i
app/out/app.elf:1a00331e 0000001a T uartWriteByte
app/out/app.elf:1a0030d4 00000012 T Chip_SSP_SetClockRate
app/out/app.elf:1a00440a 00000024 T __sfputs_r
app/out/app.elf:1a0039a4 0000000a T GPIO2_IRQHandler
app/out/app.elf:1a004a00 T memchr
app/out/app.elf:1a000300 00000048 T task1
app/out/app.elf:1a0018b4 00000080 T xTaskCheckForTimeOut
app/out/app.elf:1a00428c 0000009c T _free_r
app/out/app.elf:1a003520 00000058 T adcRead
app/out/app.elf:1a002d00 00000026 T Chip_Clock_GetBaseClock
app/out/app.elf:10000188 B _bss
app/out/app.elf:1a002762 00000036 T Chip_ADC_ReadStatus
app/out/app.elf:1a0027d8 00000032 T Chip_ADC_SetSampleRate
app/out/app.elf:1a000348 00000044 T task2
app/out/app.elf:1a001414 00000010 T vTaskSuspendAll
app/out/app.elf:1a0001ba 00000002 W I2S1_IRQHandler
app/out/app.elf:1a0030e6 0000003e T Chip_SSP_SetBitRate
app/out/app.elf:1a000f32 00000028 T uxListRemove
app/out/app.elf:1a0030a4 00000002 T Chip_GPIO_Init
app/out/app.elf:1a004ce8 00000004 T OscRateIn
app/out/app.elf:1a003284 0000007c T uartInit
app/out/app.elf:1a0012a8 00000072 T xTaskCreateStatic
app/out/app.elf:10002c74 ? _end_noinit
app/out/app.elf:10008000 A _vStackTop
app/out/app.elf:1a0016e0 000000c8 T vTaskSwitchContext
app/out/app.elf:1a0001ba 00000002 W SSP1_IRQHandler
app/out/app.elf:1a0009d2 00000090 T xQueueGenericCreateStatic
app/out/app.elf:1a0017d8 00000038 T vTaskPlaceOnEventListRestricted
app/out/app.elf:1a000178 T __bss_section_table_end
app/out/app.elf:1a00069c 0000000a T _close_r
app/out/app.elf:1a0035ac 00000194 T gpioInit
app/out/app.elf:1a000f5c 00000018 T vApplicationGetIdleTaskMemory
app/out/app.elf:1a00305c 00000048 T Chip_RTC_Init
app/out/app.elf:1a001bd8 0000006c T xTimerGenericCommand
app/out/app.elf:1a003df4 000000dc T __swsetup_r
app/out/app.elf:1a000f8c 00000002 T vApplicationStackOverflowHook
app/out/app.elf:1a003cac 00000002 W __aeabi_ldiv0
app/out/app.elf:1a004110 00000078 T __sfp
app/out/app.elf:1a00496c 00000022 T __sread
app/out/app.elf:1a0037ec 0000001c T USB0_IRQHandler
app/out/app.elf:1a002dbc 00000034 T Chip_Clock_Disable
app/out/app.elf:1a0001ba 00000002 W GPIO3_IRQHandler
app/out/app.elf:1a004aa0 00000002 T __malloc_lock
app/out/app.elf:1a0023c8 00000014 T Board_UARTPutChar
app/out/app.elf:10002c24 00000008 B rtc
app/out/app.elf:1a0001ba 00000002 W SCT_IRQHandler
app/out/app.elf:1a003fdc 00000054 T _fflush_r
app/out/app.elf:1a004fe8 00000020 T __sf_fake_stdin
app/out/app.elf:1a002ac4 0000001c T Chip_Clock_GetDividerDivisor
app/out/app.elf:1a0002fc T __CRP_WORD_START__
app/out/app.elf:1a003d0e 00000010 T memset
app/out/app.elf:1a00017c 00000002 W MemManage_Handler
app/out/app.elf:1a00038c 00000080 T main
app/out/app.elf:1a0001ba 00000002 W WDT_IRQHandler
app/out/app.elf:1a000efe 00000034 T vListInsert
app/out/app.elf:2000c000 A __top_RamAHB16
app/out/app.elf:1008a000 A __top_RamLoc40
app/out/app.elf:10000018 00000080 D vectorTeclas
app/out/app.elf:1a001f80 00000024 T SVC_Handler
app/out/app.elf:1a0049ea 00000008 T __sclose
app/out/app.elf:1a001b28 00000064 T xTimerCreateTimerTask
app/out/app.elf:1a004328 000000b4 T _malloc_r
app/out/app.elf:1a0004f8 00000030 T time
app/out/app.elf:1a003244 00000018 T uartTxReady
app/out/app.elf:1a00163c 000000a4 T vTaskDelayUntil
app/out/app.elf:1a0001ba 00000002 W GPIO7_IRQHandler
app/out/app.elf:1a002d34 0000003c T Chip_Clock_EnableOpts
app/out/app.elf:1a00242e 00000008 T __stdio_getchar
app/out/app.elf:1a000a62 0000004e T xQueueGenericCreate
app/out/app.elf:1a002ae0 000000b8 T Chip_Clock_GetClockInputHz
app/out/app.elf:1a002b98 00000080 T Chip_Clock_CalcMainPLLValue
app/out/app.elf:1a0031d8 00000038 T SystemInit
app/out/app.elf:1a0001ba 00000002 W SPIFI_IRQHandler
app/out/app.elf:1a0001ba 00000002 W QEI_IRQHandler
app/out/app.elf:1a000150 T __bss_section_table
app/out/app.elf:1a002da4 00000018 T Chip_Clock_RTCEnable
app/out/app.elf:1a003740 00000056 T gpioWrite
app/out/app.elf:1a000698 00000002 W _fini
app/out/app.elf:1a003d20 00000030 T iprintf
app/out/app.elf:1a001548 000000f4 T xTaskResumeAll
app/out/app.elf:1a001380 00000094 T vTaskStartScheduler
app/out/app.elf:1a002704 00000040 T Chip_ADC_Init
app/out/app.elf:10002c70 00000004 B g_pUsbApi
app/out/app.elf:1a002440 00000038 T Board_SetupMuxing
app/out/app.elf:1a003384 00000030 T rtcWrite
app/out/app.elf:1a0025b0 000000e8 T Chip_UART_SetBaudFDR
app/out/app.elf:1a003468 0000000c T tickRead
app/out/app.elf:1a00071a 00000028 T _write_r
app/out/app.elf:1a00283e 00000022 T Chip_ADC_SetBurstCmd
app/out/app.elf:1a0001ba 00000002 W ETH_IRQHandler
app/out/app.elf:1a00465c 000000ea T _printf_common
app/out/app.elf:10000120 00000004 D _impure_ptr
app/out/app.elf:1a003ed0 0000010c T __sflush_r
app/out/app.elf:10000000 ? _end_uninit_RESERVED
app/out/app.elf:1a003270 00000014 T uartTxWrite
app/out/app.elf:1a0001ba 00000002 W CAN0_IRQHandler
app/out/app.elf:10000000 D _data
app/out/app.elf:10002c22 00000001 B var
app/out/app.elf:1a001934 0000000c T vTaskMissedYield
app/out/app.elf:10002c74 B _pvHeapStart
app/out/app.elf:1a000178 T __section_table_end
app/out/app.elf:1a003124 00000038 T Chip_SSP_Init
app/out/app.elf:1a000e50 00000028 T vQueueAddToRegistry
app/out/app.elf:1a0001ba 00000002 W GINT0_IRQHandler
app/out/app.elf:1a001430 00000118 T xTaskIncrementTick
app/out/app.elf:1a0041c4 00000048 T __swhatbuf_r
app/out/app.elf:1a0001ba 00000002 W DAC_IRQHandler
app/out/app.elf:1a0023a4 00000024 T Board_Debug_Init
app/out/app.elf:1a002424 0000000a T __stdio_putchar
app/out/app.elf:1a00092c 00000084 T xQueueGenericReset
app/out/app.elf:1a000410 000000e8 T task2_Update
app/out/app.elf:1a002798 00000020 T Chip_ADC_Int_SetChannelCmd
app/out/app.elf:10000184 D _edata
app/out/app.elf:1a00315c 00000020 T Chip_I2C_EventHandler
app/out/app.elf:1a0001ba 00000002 W M0SUB_IRQHandler
app/out/app.elf:1a00131a 00000066 T xTaskCreate
app/out/app.elf:1a002e50 00000154 T Chip_SetupCoreClock
app/out/app.elf:1a00498e 00000038 T __swrite
app/out/app.elf:1a003990 0000000a T GPIO0_IRQHandler
app/out/app.elf:1a004430 0000022c T _vfiprintf_r
app/out/app.elf:1a000000 00000040 T g_pfnVectors
app/out/app.elf:1a004188 0000003c T _fwalk_reent
app/out/app.elf:1a002e3c 00000014 T SystemCoreClockUpdate
app/out/app.elf:1a00303a 00000020 T Chip_RTC_CalibCounterCmd
app/out/app.elf:1a0001ba 00000002 W DMA_IRQHandler
app/out/app.elf:1a0001ba 00000002 W EVRT_IRQHandler
app/out/app.elf:1b080000 A __top_MFlashB512
app/out/app.elf:1a005008 00000020 T __sf_fake_stdout
app/out/app.elf:1a001940 00000020 T xTaskGetSchedulerState
app/out/app.elf:1a003cac 00000002 W __aeabi_idiv0
app/out/app.elf:10000004 00000010 D name
app/out/app.elf:1a00017e 00000002 W BusFault_Handler
app/out/app.elf:1a00420c 00000080 T __smakebuf_r
app/out/app.elf:1a001f4c 0000002c T pxPortInitialiseStack
app/out/app.elf:1a004748 00000224 T _printf_i
app/out/app.elf:1a002d70 00000034 T Chip_Clock_Enable
app/out/app.elf:1a0001ba 00000002 W UART3_IRQHandler
app/out/app.elf:10002c1c 00000004 B __malloc_sbrk_start
app/out/app.elf:1a0001ba 00000002 W MCPWM_IRQHandler
app/out/app.elf:1a001b8c 0000004c T xTimerCreateStatic
app/out/app.elf:1a0001ba 00000002 W M0APP_IRQHandler
app/out/app.elf:1a003796 00000054 T gpioRead
app/out/app.elf:1a003808 000000f4 T boardInit
app/out/app.elf:1a001fa4 00000044 T vPortEnterCritical
app/out/app.elf:10002c18 00000004 B __malloc_free_list
app/out/app.elf:1a000040 000000d4 T g_pfnVendorVectors
app/out/app.elf:1a004430 0000022c T _vfprintf_r
app/out/app.elf:1a0001ba 00000002 W GINT1_IRQHandler
app/out/app.elf:1a002ca8 00000058 T Chip_Clock_SetBaseClock
app/out/app.elf:1a003210 0000001c T cyclesCounterInit
app/out/app.elf:1a0001ba 00000002 W GPIO4_IRQHandler
app/out/app.elf:1a0024e4 0000000c T Board_SystemInit
app/out/app.elf:10002c23 00000001 B value
